,symbol,time,open,high,low,close,volume,date
1133,GOOG,2019-03-21 00:00:00-04:00,1216.0,1231.79,1213.15,1231.54,1204045,20190321
1134,GOOG,2019-03-22 00:00:00-04:00,1226.32,1230.0,1202.825,1205.5,1714247,20190322
1135,GOOG,2019-03-25 00:00:00-04:00,1196.93,1206.3975,1187.04,1193.0,1496843,20190325
1136,GOOG,2019-03-26 00:00:00-04:00,1198.53,1202.83,1176.72,1184.62,1901156,20190326
1137,GOOG,2019-03-27 00:00:00-04:00,1185.5,1187.559,1159.37,1173.02,1400240,20190327
1138,GOOG,2019-03-28 00:00:00-04:00,1171.54,1171.565,1159.4312,1168.49,1012430,20190328
1139,GOOG,2019-03-29 00:00:00-04:00,1174.9,1178.99,1162.88,1173.31,1269979,20190329
1140,GOOG,2019-04-01 00:00:00-04:00,1184.1,1196.66,1182.0,1194.43,1252757,20190401
1141,GOOG,2019-04-02 00:00:00-04:00,1195.32,1201.35,1185.71,1200.49,827973,20190402
1142,GOOG,2019-04-03 00:00:00-04:00,1207.48,1216.3,1200.5,1205.92,1017838,20190403
1143,GOOG,2019-04-04 00:00:00-04:00,1205.94,1215.67,1204.13,1215.0,950747,20190404
1144,GOOG,2019-04-05 00:00:00-04:00,1214.99,1216.22,1205.03,1207.15,907152,20190405
1145,GOOG,2019-04-08 00:00:00-04:00,1207.89,1208.69,1199.86,1203.84,860363,20190408
1146,GOOG,2019-04-09 00:00:00-04:00,1196.0,1202.29,1193.08,1197.25,876381,20190409
1147,GOOG,2019-04-10 00:00:00-04:00,1200.68,1203.785,1196.435,1202.16,724643,20190410
1148,GOOG,2019-04-11 00:00:00-04:00,1203.96,1207.96,1200.13,1204.62,710231,20190411
1149,GOOG,2019-04-12 00:00:00-04:00,1210.0,1218.35,1208.11,1217.87,933794,20190412
1150,GOOG,2019-04-15 00:00:00-04:00,1218.0,1224.2,1209.1101,1221.1,1187519,20190415
1151,GOOG,2019-04-16 00:00:00-04:00,1225.0,1230.82,1220.12,1227.13,856304,20190416
1152,GOOG,2019-04-17 00:00:00-04:00,1233.0,1240.56,1227.82,1236.34,1221930,20190417
1153,GOOG,2019-04-18 00:00:00-04:00,1239.18,1242.0,1234.61,1236.37,1331823,20190418
1154,GOOG,2019-04-22 00:00:00-04:00,1235.99,1249.09,1228.31,1248.84,807334,20190422
1155,GOOG,2019-04-23 00:00:00-04:00,1250.69,1269.0,1246.38,1264.55,1319910,20190423
1156,GOOG,2019-04-24 00:00:00-04:00,1264.12,1268.01,1255.0,1256.0,1018753,20190424
1157,GOOG,2019-04-25 00:00:00-04:00,1264.77,1267.4083,1252.03,1263.45,1107295,20190425
1158,GOOG,2019-04-26 00:00:00-04:00,1269.0,1273.07,1260.32,1272.18,1241428,20190426
1159,GOOG,2019-04-29 00:00:00-04:00,1274.0,1289.27,1266.2949,1287.58,2499432,20190429
1160,GOOG,2019-04-30 00:00:00-04:00,1185.0,1192.81,1175.0,1188.48,6207027,20190430
1161,GOOG,2019-05-01 00:00:00-04:00,1188.05,1188.05,1167.18,1168.08,2642983,20190501
1162,GOOG,2019-05-02 00:00:00-04:00,1167.76,1174.1895,1155.0018,1162.61,1944817,20190502
1163,GOOG,2019-05-03 00:00:00-04:00,1173.65,1186.8,1169.0,1185.4,1980653,20190503
1164,GOOG,2019-05-06 00:00:00-04:00,1166.26,1190.85,1166.26,1189.39,1563943,20190506
1165,GOOG,2019-05-07 00:00:00-04:00,1180.47,1190.44,1161.04,1174.1,1551368,20190507
1166,GOOG,2019-05-08 00:00:00-04:00,1172.01,1180.4243,1165.74,1166.27,1309514,20190508
1167,GOOG,2019-05-09 00:00:00-04:00,1159.03,1169.66,1150.85,1162.38,1185973,20190509
1168,GOOG,2019-05-10 00:00:00-04:00,1163.59,1172.6,1142.5,1164.27,1314546,20190510
1169,GOOG,2019-05-13 00:00:00-04:00,1141.96,1147.94,1122.11,1132.03,1860648,20190513
1170,GOOG,2019-05-14 00:00:00-04:00,1137.21,1140.42,1119.55,1120.44,1836604,20190514
1171,GOOG,2019-05-15 00:00:00-04:00,1117.87,1171.33,1116.6656,1164.21,2289302,20190515
1172,GOOG,2019-05-16 00:00:00-04:00,1164.51,1188.16,1162.84,1178.98,1531404,20190516
1173,GOOG,2019-05-17 00:00:00-04:00,1168.47,1180.15,1160.01,1162.3,1208623,20190517
1174,GOOG,2019-05-20 00:00:00-04:00,1144.5,1146.7968,1131.4425,1138.85,1353292,20190520
1175,GOOG,2019-05-21 00:00:00-04:00,1148.49,1152.7076,1137.94,1149.63,1160158,20190521
1176,GOOG,2019-05-22 00:00:00-04:00,1146.75,1158.52,1145.89,1151.42,914839,20190522
1177,GOOG,2019-05-23 00:00:00-04:00,1140.5,1145.9725,1129.224,1140.77,1199300,20190523
1178,GOOG,2019-05-24 00:00:00-04:00,1147.36,1149.765,1131.66,1133.47,1112341,20190524
1179,GOOG,2019-05-28 00:00:00-04:00,1134.0,1151.5872,1133.12,1134.15,1365166,20190528
1180,GOOG,2019-05-29 00:00:00-04:00,1127.52,1129.1,1108.2201,1116.46,1538212,20190529
1181,GOOG,2019-05-30 00:00:00-04:00,1115.54,1123.13,1112.12,1117.95,951873,20190530
1182,GOOG,2019-05-31 00:00:00-04:00,1101.29,1109.6,1100.18,1103.63,1508203,20190531
1183,GOOG,2019-06-03 00:00:00-04:00,1065.5,1065.5,1025.0,1036.23,5130576,20190603
1184,GOOG,2019-06-04 00:00:00-04:00,1042.9,1056.05,1033.69,1053.05,2833483,20190604
1185,GOOG,2019-06-05 00:00:00-04:00,1051.54,1053.55,1030.49,1042.22,2168439,20190605
1186,GOOG,2019-06-06 00:00:00-04:00,1044.99,1047.49,1033.7,1044.34,1703244,20190606
1187,GOOG,2019-06-07 00:00:00-04:00,1050.63,1070.92,1048.4,1066.04,1802370,20190607
1188,GOOG,2019-06-10 00:00:00-04:00,1072.98,1092.66,1072.3217,1080.38,1464248,20190610
1189,GOOG,2019-06-11 00:00:00-04:00,1093.98,1101.99,1077.6025,1078.72,1437063,20190611
1190,GOOG,2019-06-12 00:00:00-04:00,1078.0,1080.93,1067.54,1077.03,1061255,20190612
1191,GOOG,2019-06-13 00:00:00-04:00,1083.64,1094.17,1080.15,1088.77,1058000,20190613
1192,GOOG,2019-06-14 00:00:00-04:00,1086.42,1092.69,1080.1721,1085.35,1111643,20190614
1193,GOOG,2019-06-17 00:00:00-04:00,1086.28,1099.18,1086.28,1092.5,941602,20190617
1194,GOOG,2019-06-18 00:00:00-04:00,1109.69,1116.39,1098.99,1103.6,1386684,20190618
1195,GOOG,2019-06-19 00:00:00-04:00,1105.6,1107.0,1093.48,1102.33,1339218,20190619
1196,GOOG,2019-06-20 00:00:00-04:00,1119.99,1120.12,1104.74,1111.42,1262011,20190620
1197,GOOG,2019-06-21 00:00:00-04:00,1109.24,1124.11,1108.08,1121.88,1947591,20190621
1198,GOOG,2019-06-24 00:00:00-04:00,1119.61,1122.0,1111.01,1115.52,1395696,20190624
1199,GOOG,2019-06-25 00:00:00-04:00,1112.66,1114.35,1106.01,1106.21,92433,20190625
